
********************** Parameter Settings **********************
    bk=0, pc-alpha=0.001, partition_days=8, max(dim)=9, max(comb)=10

*** Dataset Overview ***
     Number of training records, devices, and attributes = 33320, 19, 7
     device list: ['C15', 'C3', 'Eau_Froide_Evier_Instantanee', 'I10_Droite_Haut', 'I11_Droite_Haut', 'L15', 'Luminosite_Cuisine', 'Luminosite_Lit', 'Luminosite_Table', 'Presence_Cuisine', 'Presence_Lit', 'Presence_SDB', 'Presence_Table', 'Puissance_Chauffe_Eau', 'Puissance_Four', 'Puissance_Frigo', 'Puissance_Lave_Vaisselle', 'Puissance_Plaques', 'Puissance_Volets_Roulants']
     attribute list: ['Brightness-Sensor', 'Contact-Sensor', 'Dimmer', 'Infrared-Movement-Sensor', 'Power-Sensor', 'Switch', 'Water-Meter']
{0: [(0, -1), (0, -2), (9, -1), (9, -2), (14, -1), (1, -1), (12, -1)],
 1: [(1, -1), (1, -2), (15, -1), (9, -1), (15, -2), (9, -2)],
 2: [(2, -2), (9, -1), (17, -1), (12, -1), (17, -2), (9, -2)],
 3: [(3, -2), (10, -1), (10, -2), (17, -1), (17, -2)],
 4: [(11, -1), (4, -1), (17, -1)],
 5: [(5, -1),
     (5, -2),
     (11, -1),
     (11, -2),
     (13, -2),
     (13, -1),
     (16, -2),
     (17, -2),
     (17, -1),
     (16, -1),
     (9, -1)],
 6: [(6, -1),
     (6, -2),
     (8, -1),
     (8, -2),
     (10, -1),
     (10, -2),
     (17, -2),
     (17, -1)],
 7: [(7, -1),
     (7, -2),
     (14, -1),
     (14, -2),
     (12, -2),
     (12, -1),
     (16, -1),
     (16, -2),
     (17, -1),
     (17, -2),
     (10, -2),
     (13, -2),
     (10, -1),
     (13, -1),
     (9, -2),
     (9, -1),
     (8, -1),
     (6, -1)],
 8: [(8, -1),
     (8, -2),
     (17, -2),
     (17, -1),
     (6, -1),
     (14, -1),
     (14, -2),
     (16, -1),
     (16, -2),
     (9, -1),
     (9, -2),
     (7, -1)],
 9: [(9, -1),
     (9, -2),
     (10, -1),
     (10, -2),
     (12, -1),
     (2, -1),
     (11, -1),
     (11, -2),
     (1, -1),
     (2, -2),
     (15, -2),
     (17, -1),
     (0, -1),
     (16, -2),
     (15, -1),
     (17, -2),
     (16, -1),
     (1, -2),
     (12, -2),
     (0, -2),
     (7, -2),
     (7, -1),
     (5, -2),
     (14, -2),
     (5, -1),
     (3, -2),
     (3, -1),
     (8, -1),
     (8, -2),
     (14, -1)],
 10: [(10, -2),
      (10, -1),
      (12, -1),
      (17, -1),
      (17, -2),
      (12, -2),
      (9, -1),
      (14, -1),
      (14, -2),
      (9, -2),
      (3, -1),
      (11, -1),
      (11, -2),
      (3, -2),
      (13, -1),
      (13, -2)],
 11: [(11, -1),
      (11, -2),
      (4, -2),
      (5, -1),
      (4, -1),
      (10, -1),
      (10, -2),
      (13, -1),
      (12, -2)],
 12: [(12, -2),
      (12, -1),
      (10, -1),
      (10, -2),
      (9, -1),
      (16, -2),
      (17, -2),
      (16, -1),
      (17, -1),
      (15, -1),
      (2, -1),
      (14, -2),
      (15, -2),
      (14, -1),
      (9, -2),
      (5, -2),
      (13, -1),
      (3, -2)],
 13: [(13, -2), (11, -1), (17, -1), (17, -2)],
 14: [(14, -2),
      (17, -1),
      (17, -2),
      (10, -1),
      (10, -2),
      (15, -1),
      (14, -1),
      (0, -1),
      (11, -1),
      (11, -2)],
 15: [(15, -2),
      (17, -1),
      (1, -1),
      (17, -2),
      (15, -1),
      (1, -2),
      (9, -2),
      (12, -1),
      (14, -1),
      (11, -1),
      (9, -1),
      (16, -1)],
 16: [(16, -2), (17, -1), (12, -2), (12, -1), (9, -2), (15, -1), (9, -1)],
 17: [(17, -2),
      (17, -1),
      (10, -1),
      (10, -2),
      (15, -1),
      (14, -1),
      (14, -2),
      (16, -1),
      (2, -1),
      (15, -2),
      (13, -1),
      (11, -1),
      (12, -1),
      (11, -2),
      (12, -2),
      (13, -2),
      (18, -1),
      (8, -1),
      (8, -2),
      (2, -2),
      (4, -1),
      (3, -2),
      (3, -1),
      (5, -2),
      (9, -2)],
 18: [(18, -2), (17, -1)]}

********************** Interaction Mining Evaluation
TP Infos (69)
{'adev-pair': 'Luminosite_Lit->Luminosite_Lit',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.994,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 2}
{'adev-pair': 'Luminosite_Cuisine->Luminosite_Cuisine',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.992,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 14}
{'adev-pair': 'Luminosite_Table->Luminosite_Table',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.99,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Dining Room'), 1),
 'temporal': 50}
{'adev-pair': 'I11_Droite_Haut->Presence_SDB',
 'attr-pair': ('Switch', 'Infrared Movement Sensor'),
 'cate': 0.948,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 51}
{'adev-pair': 'L15->L15',
 'attr-pair': ('Dimmer', 'Dimmer'),
 'cate': 0.921,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 7}
{'adev-pair': 'Luminosite_Cuisine->Luminosite_Table',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.838,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 38}
{'adev-pair': 'I10_Droite_Haut->I10_Droite_Haut',
 'attr-pair': ('Switch', 'Switch'),
 'cate': 0.822,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 442}
{'adev-pair': 'C15->C15',
 'attr-pair': ('Contact Sensor', 'Contact Sensor'),
 'cate': 0.814,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 49}
{'adev-pair': 'Presence_SDB->Presence_SDB',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.792,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 690}
{'adev-pair': 'Presence_Cuisine->Presence_Cuisine',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.77,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 1433}
{'adev-pair': 'C3->C3',
 'attr-pair': ('Contact Sensor', 'Contact Sensor'),
 'cate': 0.739,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 8}
{'adev-pair': 'Puissance_Chauffe_Eau->Puissance_Chauffe_Eau',
